Date,Sum of Store,Sum of Weekly_Sales,Sum of Temperature,Holiday_Flag,Sum of Fuel_Price,Sum of CPI,Sum of Unemployment
2011-12-23 00:00:00,1035,6780831944,163493,false,148139,74446157920,294985
2011-12-30 00:00:00,1035,4183461778,153829,true,147198,78296369820,294985
2012-01-06 00:00:00,1035,4119729267,159585,false,140157,60613257479,337875
2012-01-13 00:00:00,1035,3840208409,126478,false,151679,53143686985,337875
2012-01-20 00:00:00,1035,3809076601,141236,false,132867,78443158721,337875
2012-01-27 00:00:00,1035,3695764830,180612,false,106144,78478077151,337875
2012-02-03 00:00:00,1035,4167707230,196445,false,112990,78512995590,337875
2012-02-10 00:00:00,1035,4691835486,160848,true,141156,72532702175,337875
2012-02-17 00:00:00,1035,4784938131,159576,false,116087,74691086470,337875
2012-02-24 00:00:00,1035,4314738422,189837,false,138397,68739877380,337875
2012-03-02 00:00:00,1035,4141568190,178418,false,120583,78714511752,337875
2012-03-09 00:00:00,1035,3854691011,187897,false,148249,22164677037019964,337875
2012-03-16 00:00:00,1035,4277485302,211636,false,172234,74618894738,337875
2012-03-23 00:00:00,1035,4132832944,232930,false,154773,78860161324,337875
2012-03-30 00:00:00,1035,4125091556,232058,false,156634,76871280123,337875
2012-04-06 00:00:00,1035,5105865477,233965,false,178434,78934340543,296421
2012-04-13 00:00:00,1035,4143977177,245037,false,179900,46402541767,296421
2012-04-20 00:00:00,1035,4111077280,251305,false,164281,76777146700,296421
2012-04-27 00:00:00,1035,4019205311,234262,false,170933,62002949207,296421
2012-05-04 00:00:00,1035,4496320325,284103,false,175804,51347123989,296421
2012-05-11 00:00:00,1035,4089543691,276741,false,160204,79031864778,296421
2012-05-18 00:00:00,1035,4400318154,256006,false,109198,67065950815,296421
2012-05-25 00:00:00,1035,4360902527,313288,false,149687,77031163228,296421
2012-06-01 00:00:00,1035,4313643414,315035,false,168787,76993726886,296421
2012-06-08 00:00:00,1035,4557856108,258405,false,166022,76814872537,296421
2012-06-15 00:00:00,1035,4312647199,324227,false,147729,71897768309,296421
2012-06-22 00:00:00,1035,3871782574,315077,false,161577,49317184194,296421
2012-06-29 00:00:00,1035,4045190501,339017,false,158516,69696184306,296421
2012-07-06 00:00:00,1035,4425929594,345540,false,145937,73086363510,299670
2012-07-13 00:00:00,1035,4519230836,330276,false,156589,49751939573,299670
2012-07-20 00:00:00,1035,4163113962,347501,false,138063,79053085032,299670
2012-07-27 00:00:00,1035,4091754632,289126,false,134424,79055499628,299670
2012-08-03 00:00:00,1035,4560827933,355610,false,150285,62329816015,299670
2012-08-10 00:00:00,1035,4337592809,353512,false,160340,79060328825,299670
2012-08-17 00:00:00,1035,3804184146,343153,false,146687,75217726756,299670
2012-08-24 00:00:00,1035,4652688982,313807,false,117074,79125228321,299670
2012-08-31 00:00:00,1035,4232432868,335221,false,169608,75719566407,299670
2012-09-07 00:00:00,1035,4467520926,271173,true,125917,75359002458,299670
2012-09-14 00:00:00,1035,3874119826,276400,false,173342,64379841506,299670
2012-09-21 00:00:00,1035,4047563468,283468,false,175856,61086869264,299670
2012-09-28 00:00:00,1035,4146206784,279794,false,170162,40861982051,299670
2012-10-05 00:00:00,1035,4320799628,285269,false,166519,66309093227,282713
2012-10-12 00:00:00,1035,4228528763,234075,false,141837,66368835702,282713
2012-10-19 00:00:00,1035,4379928493,273174,false,127413,77448747110,282713
2012-10-26 00:00:00,1035,4020870209,219596,false,170617,79492267102,282713
